BASeCamp CDebug Class Profiler Output.
log at 02/11/2007 on FASTLORD as mburgwin at 03:08.15

Profile data is in CSV format. Import into Excel! :P
Procedure Name,Times Called,Total Time (Sec),Average Time(Sec)
CollapseStack ,              0.0045 
CollapseStack ,              0.0114 
CollapseStack ,              0.0192 
CollapseStack ,              0.0265 
CollapseStack ,              0.0047 
CollapseStack ,              0.0118 
CollapseStack ,              0.0197 
CollapseStack ,              0.0271 
CollapseStack ,              0.005 
CollapseStack ,              0.0119 
CollapseStack ,              0.0196 
CollapseStack ,              0.027 
CollapseStack ,              0.0045 
CollapseStack ,              0.0115 
CollapseStack ,              0.0192 
CollapseStack ,              0.0289 
CollapseStack ,              0.0052 
CollapseStack ,              0.0122 
CollapseStack ,              0.02 
CollapseStack ,              0.0273 
CollapseStack ,              0.0046 
CollapseStack ,              0.0115 
CollapseStack ,              0.0192 
CollapseStack ,              0.0266 
CollapseStack ,              0.0045 
CollapseStack ,              0.0115 
CollapseStack ,              0.0191 
CollapseStack ,              0.0265 
CollapseStack ,              0.0045 
CollapseStack ,              0.0115 
CollapseStack ,              0.0192 
CollapseStack ,              0.0266 
CollapseStack ,              0.0068 
CollapseStack ,              0.0138 
CollapseStack ,              0.0216 
CollapseStack ,              0.029 
CollapseStack ,              0.0045 
CollapseStack ,              0.0115 
CollapseStack ,              0.0192 
CollapseStack ,              0.0269 
CollapseStack ,              0.0045 
CollapseStack ,              0.0115 
CollapseStack ,              0.0191 
CollapseStack ,              0.0266 
CollapseStack ,              0.0046 
CollapseStack ,              0.0115 
CollapseStack ,              0.0195 
CollapseStack ,              0.027 
CollapseStack ,              0.0045 
CollapseStack ,              0.0115 
CollapseStack ,              0.0191 
CollapseStack ,              0.0265 
CollapseStack ,              0.0046 
CollapseStack ,              0.0116 
CollapseStack ,              0.0192 
CollapseStack ,              0.0265 
CollapseStack ,              0.0046 
CollapseStack ,              0.0116 
CollapseStack ,              0.0193 
CollapseStack ,              0.0268 
CollapseStack ,              0.0045 
CollapseStack ,              0.0114 
CollapseStack ,              0.0194 
CollapseStack ,              0.0274 
CollapseStack ,              0.0055 
CollapseStack ,              0.0125 
CollapseStack ,              0.0201 
CollapseStack ,              0.0276 
CollapseStack ,              0.0045 
CollapseStack ,              0.0115 
CollapseStack ,              0.0194 
CollapseStack ,              0.0268 
CollapseStack ,              0.0048 
CollapseStack ,              0.0119 
CollapseStack ,              0.0196 
CollapseStack ,              0.027 
CollapseStack ,              0.0048 
CollapseStack ,              0.0118 
CollapseStack ,              0.0194 
CollapseStack ,              0.0269 
CollapseStack ,              0.0046 
CollapseStack ,              0.0116 
CollapseStack ,              0.0194 
CollapseStack ,              0.0267 
CollapseStack ,              0.0045 
CollapseStack ,              0.0114 
CollapseStack ,              0.0193 
CollapseStack ,              0.0268 
CollapseStack ,              0.0045 
CollapseStack ,              0.0119 
CollapseStack ,              0.0195 
CollapseStack ,              0.0269 
CollapseStack ,              0.0045 
CollapseStack ,              0.0115 
CollapseStack ,              0.0192 
CollapseStack ,              0.0266 
CollapseStack ,              0.0044 
CollapseStack ,              0.0132 
CollapseStack ,              0.0225 
CollapseStack ,              0.0299 
CollapseStack ,              0.0046 
CollapseStack ,              0.0115 
CollapseStack ,              0.0193 
CollapseStack ,              0.0268 
CollapseStack ,              0.0047 
CollapseStack ,              0.0116 
CollapseStack ,              0.0193 
CollapseStack ,              0.0267 
CollapseStack ,              0.0044 
CollapseStack ,              0.0115 
CollapseStack ,              0.0192 
CollapseStack ,              0.0268 
CollapseStack ,              0.0045 
CollapseStack ,              0.0118 
CollapseStack ,              0.0194 
CollapseStack ,              0.0268 
CollapseStack ,              0.0045 
CollapseStack ,              0.0116 
CollapseStack ,              0.0195 
CollapseStack ,              0.0274 
CollapseStack ,              0.0045 
CollapseStack ,              0.0114 
CollapseStack ,              0.0191 
CollapseStack ,              0.0265 
CollapseStack ,              0.0046 
CollapseStack ,              0.0115 
CollapseStack ,              0.0192 
CollapseStack ,              0.0269 
CollapseStack ,              0.0045 
CollapseStack ,              0.0116 
CollapseStack ,              0.0192 
CollapseStack ,              0.0266 
CollapseStack ,              0.0044 
CollapseStack ,              0.0114 
CollapseStack ,              0.0191 
CollapseStack ,              0.0266 
CollapseStack ,              0.0045 
CollapseStack ,              0.0115 
CollapseStack ,              0.0192 
CollapseStack ,              0.0266 
CollapseStack ,              0.0046 
CollapseStack ,              0.0118 
CollapseStack ,              0.0195 
CollapseStack ,              0.0268 
CollapseStack ,              0.0044 
CollapseStack ,              0.0114 
CollapseStack ,              0.0193 
CollapseStack ,              0.0267 
CollapseStack ,              0.0046 
CollapseStack ,              0.0114 
CollapseStack ,              0.0191 
CollapseStack ,              0.0266 
CollapseStack ,              0.0046 
CollapseStack ,              0.0116 
CollapseStack ,              0.0195 
CollapseStack ,              0.027 
CollapseStack ,              0.0045 
CollapseStack ,              0.0115 
CollapseStack ,              0.0192 
CollapseStack ,              0.0266 
CollapseStack ,              0.0045 
CollapseStack ,              0.0114 
CollapseStack ,              0.0191 
CollapseStack ,              0.0267 
CollapseStack ,              0.0046 
CollapseStack ,              0.0116 
CollapseStack ,              0.0192 
CollapseStack ,              0.0268 
CollapseStack ,              0.0045 
CollapseStack ,              0.0116 
CollapseStack ,              0.0194 
CollapseStack ,              0.027 
CollapseStack ,              0.0046 
CollapseStack ,              0.0115 
CollapseStack ,              0.0191 
CollapseStack ,              0.0266 
CollapseStack ,              0.0046 
CollapseStack ,              0.0116 
CollapseStack ,              0.0192 
CollapseStack ,              0.0269 
CollapseStack ,              0.0047 
CollapseStack ,              0.0118 
CollapseStack ,              0.0195 
CollapseStack ,              0.0271 
CollapseStack ,              0.0046 
CollapseStack ,              0.0114 
CollapseStack ,              0.0191 
CollapseStack ,              0.0266 
CollapseStack ,              0.0045 
CollapseStack ,              0.0115 
CollapseStack ,              0.0192 
CollapseStack ,              0.0265 
CollapseStack ,              0.0045 
CollapseStack ,              0.0117 
CollapseStack ,              0.0196 
CollapseStack ,              0.0272 
CollapseStack ,              0.0046 
CollapseStack ,              0.0116 
CollapseStack ,              0.0193 
CollapseStack ,              0.0267 
CollapseStack ,              0.0045 
CollapseStack ,              0.0115 
CollapseStack ,              0.0192 
CollapseStack ,              0.0265 
CollapseStack ,              0.0045 
CollapseStack ,              0.0116 
CollapseStack ,              0.0194 
CollapseStack ,              0.0268 
CollapseStack ,              0.0046 
CollapseStack ,              0.0115 
CollapseStack ,              0.0194 
CollapseStack ,              0.0267 
CollapseStack ,              0.0045 
CollapseStack ,              0.0116 
CollapseStack ,              0.0194 
CollapseStack ,              0.0266 
CollapseStack ,              0.0046 
CollapseStack ,              0.0116 
CollapseStack ,              0.0193 
CollapseStack ,              0.0266 
CollapseStack ,              0.0045 
CollapseStack ,              0.0118 
CollapseStack ,              0.0194 
CollapseStack ,              0.0268 
CollapseStack ,              0.0046 
CollapseStack ,              0.0119 
CollapseStack ,              0.0196 
CollapseStack ,              0.0269 
CollapseStack ,              0.0045 
CollapseStack ,              0.0115 
CollapseStack ,              0.0192 
CollapseStack ,              0.0266 
CollapseStack ,              0.007 
CollapseStack ,              0.0149 
CollapseStack ,              0.0226 
CollapseStack ,              0.0303 
CollapseStack ,              0.0045 
CollapseStack ,              0.0115 
CollapseStack ,              0.0192 
CollapseStack ,              0.0265 
CollapseStack ,              0.0046 
CollapseStack ,              0.0116 
CollapseStack ,              0.0193 
CollapseStack ,              0.0266 
CollapseStack ,              0.0045 
CollapseStack ,              0.0119 
CollapseStack ,              0.0196 
CollapseStack ,              0.027 
CollapseStack ,              0.0046 
CollapseStack ,              0.012 
CollapseStack ,              0.0195 
CollapseStack ,              0.0269 
CollapseStack ,              0.0045 
CollapseStack ,              0.0117 
CollapseStack ,              0.0195 
CollapseStack ,              0.0269 
CollapseStack ,              0.0045 
CollapseStack ,              0.0114 
CollapseStack ,              0.0191 
CollapseStack ,              0.0264 
CollapseStack ,              0.0046 
CollapseStack ,              0.0116 
CollapseStack ,              0.0198 
CollapseStack ,              0.0272 
CollapseStack ,              0.0045 
CollapseStack ,              0.0115 
CollapseStack ,              0.0193 
CollapseStack ,              0.0266 
CollapseStack ,              0.0044 
CollapseStack ,              0.0114 
CollapseStack ,              0.0191 
CollapseStack ,              0.0265 
CollapseStack ,              0.0046 
CollapseStack ,              0.0117 
CollapseStack ,              0.0194 
CollapseStack ,              0.0269 
CollapseStack ,              0.0046 
CollapseStack ,              0.0115 
CollapseStack ,              0.0195 
CollapseStack ,              0.0275 
CollapseStack ,              0.0045 
CollapseStack ,              0.0115 
CollapseStack ,              0.0191 
CollapseStack ,              0.0266 
CollapseStack ,              0.0049 
CollapseStack ,              0.0118 
CollapseStack ,              0.0198 
CollapseStack ,              0.0277 
CollapseStack ,              0.005 
CollapseStack ,              0.0119 
CollapseStack ,              0.0197 
CollapseStack ,              0.0271 
CollapseStack ,              0.0045 
CollapseStack ,              0.0114 
CollapseStack ,              0.0191 
CollapseStack ,              0.0269 
CollapseStack ,              0.0045 
CollapseStack ,              0.0115 
CollapseStack ,              0.0191 
CollapseStack ,              0.0266 
CollapseStack ,              0.0046 
CollapseStack ,              0.0115 
CollapseStack ,              0.0214 
CollapseStack ,              0.029 
CollapseStack ,              0.0047 
CollapseStack ,              0.0116 
CollapseStack ,              0.0193 
CollapseStack ,              0.0268 
CollapseStack ,              0.0046 
CollapseStack ,              0.0115 
CollapseStack ,              0.0191 
CollapseStack ,              0.0265 
CollapseStack ,              0.0046 
CollapseStack ,              0.0116 
CollapseStack ,              0.0192 
CollapseStack ,              0.0268 
CollapseStack ,              0.0044 
CollapseStack ,              0.0114 
CollapseStack ,              0.0191 
CollapseStack ,              0.0267 
CollapseStack ,              0.0045 
CollapseStack ,              0.0115 
CollapseStack ,              0.0192 
CollapseStack ,              0.0266 
CollapseStack ,              0.0046 
CollapseStack ,              0.0115 
CollapseStack ,              0.0195 
CollapseStack ,              0.0271 
CollapseStack ,              0.0047 
CollapseStack ,              0.0117 
CollapseStack ,              0.0195 
CollapseStack ,              0.027 
CollapseStack ,              0.0046 
CollapseStack ,              0.0114 
CollapseStack ,              0.0193 
CollapseStack ,              0.0267 
CollapseStack ,              0.0046 
CollapseStack ,              0.0115 
CollapseStack ,              0.0193 
CollapseStack ,              0.0267 
CollapseStack ,              0.0044 
CollapseStack ,              0.0115 
CollapseStack ,              0.0193 
CollapseStack ,              0.0271 
CollapseStack ,              0.0045 
CollapseStack ,              0.0114 
CollapseStack ,              0.0191 
CollapseStack ,              0.0266 
CollapseStack ,              0.0046 
CollapseStack ,              0.0116 
CollapseStack ,              0.0194 
CollapseStack ,              0.0267 
CollapseStack ,              0.0044 
CollapseStack ,              0.0117 
CollapseStack ,              0.0194 
CollapseStack ,              0.0267 
CollapseStack ,              0.0046 
CollapseStack ,              0.0119 
CollapseStack ,              0.0196 
CollapseStack ,              0.027 
CollapseStack ,              0.0045 
CollapseStack ,              0.0116 
CollapseStack ,              0.0192 
CollapseStack ,              0.0267 
CollapseStack ,              0.0044 
CollapseStack ,              0.0115 
CollapseStack ,              0.0192 
CollapseStack ,              0.0266 
CollapseStack ,              0.0045 
CollapseStack ,              0.0117 
CollapseStack ,              0.0196 
CollapseStack ,              0.0288 
CollapseStack ,              0.0045 
CollapseStack ,              0.0116 
CollapseStack ,              0.0193 
CollapseStack ,              0.0266 
CollapseStack ,              0.0045 
CollapseStack ,              0.0115 
CollapseStack ,              0.0193 
CollapseStack ,              0.0267 
CollapseStack ,              0.0046 
CollapseStack ,              0.0114 
CollapseStack ,              0.0192 
CollapseStack ,              0.0268 
CollapseStack ,              0.0045 
CollapseStack ,              0.0117 
CollapseStack ,              0.0194 
CollapseStack ,              0.0268 
CollapseStack ,              0.0045 
CollapseStack ,              0.012 
CollapseStack ,              0.0198 
CollapseStack ,              0.0271 
CollapseStack ,              0.0046 
CollapseStack ,              0.0115 
CollapseStack ,              0.0193 
CollapseStack ,              0.0266 
CollapseStack ,              0.0045 
CollapseStack ,              0.0118 
CollapseStack ,              0.0194 
CollapseStack ,              0.0267 
CollapseStack ,              0.0045 
CollapseStack ,              0.0115 
CollapseStack ,              0.0193 
CollapseStack ,              0.0266 
CollapseStack ,              0.0046 
CollapseStack ,              0.0122 
CollapseStack ,              0.0201 
CollapseStack ,              0.0275 
CollapseStack ,              0.0045 
CollapseStack ,              0.012 
CollapseStack ,              0.0197 
CollapseStack ,              0.0271 
CollapseStack ,              0.0045 
CollapseStack ,              0.0121 
CollapseStack ,              0.0198 
CollapseStack ,              0.0271 
CollapseStack ,              0.0045 
CollapseStack ,              0.0115 
CollapseStack ,              0.0192 
CollapseStack ,              0.0267 
CollapseStack ,              0.0045 
CollapseStack ,              0.0122 
CollapseStack ,              0.0198 
CollapseStack ,              0.0272 
CollapseStack ,              0.0045 
CollapseStack ,              0.0115 
CollapseStack ,              0.0193 
CollapseStack ,              0.0268 
CollapseStack ,              0.0046 
CollapseStack ,              0.0115 
CollapseStack ,              0.0191 
CollapseStack ,              0.0266 
CollapseStack ,              0.0046 
CollapseStack ,              0.0116 
CollapseStack ,              0.0192 
CollapseStack ,              0.0266 
CollapseStack ,              0.0047 
CollapseStack ,              0.0118 
CollapseStack ,              0.0195 
CollapseStack ,              0.027 
CollapseStack ,              0.0046 
CollapseStack ,              0.0115 
CollapseStack ,              0.0192 
CollapseStack ,              0.0267 
CollapseStack ,              0.0046 
CollapseStack ,              0.0116 
CollapseStack ,              0.0193 
CollapseStack ,              0.0266 
RipFormula    ,              10.2754 
CollapseStack ,              0.0412 

TOTALS:
GetOperator, 348 , 3.3854 , 9.72816091954023E-03 

TOTALS:
RemoveExtraneousSpaces, 26 , 2.3422 , 9.00846153846154E-02 

TOTALS:
ParseValue, 65 , 1.0954 , 1.68523076923077E-02 

TOTALS:
RipFormula, 26 , 21.3184 , 0.819938461538462 

TOTALS:
CollapseStack, 1830 , 25.1611 , 1.37492349726776E-02 
